For the 24th release: 
	make sure names/values match what is in post
	UPDATE DATA DISCLAIMER (AND OTHERS) TO USE HRSAMPLE PACKAGE
	send tweet
	update graphs on website 
	update graphs on package 



combine dates and variables scripts

need to add original hire date back in somewhere? maybe

add EER diagram to r package with function to print

instead of fuzzyjoin in salaryhistory try doing it in mysql to make it faster

On next TM rerun:	
	Reduce number of legal TMs
		simply update this: data/departments.csv
update org structure
add operations
operations team A, B
virtual 

On 07 perf reviews/salaries
	# add laters:
	# if they
	# Try to leave plug for bad manager
	#go back and somewhat randomly pick some bad lvl 4 managers.  They should have higher turnover rates. give their TMs a better chance of getting 1 or 2
	#bad managers 
	### Need to add a check that TMs that left company and came back did not get a review during that period


add dates.csv import instead of hard coded dates


update state distribution, more tms in CA etc

add TMs that left, have them rejoin later

build function for hierarchy spread?

see add laters on perf reviews
increase number of 2 review scores

lvl01_org,job_name,depth
Operations,Chief Operations Officer,1
Operations,Purchasing Manager,3
Operations,Operations Supervisor,3
Operations,Customer Care Manager,3
Operations,Customer Care Caller,4
Operations,Customer Care Associate,4
Operations,Production Engineer,4
Operations,Production Specialist,4

Compliance,Chief Compliance Officer,1
Compliance,Compliance Official,2
Compliance,Compliance Officer,4
Compliance,Compliance Officer,3
Compliance,Compliance Manager,3
Compliance,Risk Associate,4
Compliance,Auditor,4

Finance,Chief Financial Officer,1
Finance,Budget Analyst,4
Finance,Finance Manager,3
Finance,Accounting Officer,3

Sales,Sales Manager,3
Sales,Relationship Manager,4
Sales,Sales Associate,4
Sales,Salesperson,4
Sales,Financial Consultant,4

Technology,Information Architect,3
Technology,Information Security Officer,3
Technology,Information Security Specialist,4
Technology,Developer,4

Strategy,Chief Administration Officer,2
Strategy,Strategy Manager,3
Strategy,Strategy Consultant,4

Human Resources,Personnel Leader,1
Human Resources,Business Partner Leader,3
Human Resources,Consultant,4
Human Resources,Business Partner,4
Legal,Chief Legal Officer,1
Legal,Counsel,2
Legal,Attorney,3
Legal,Paralegal,4
